─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16 ucrt)
 os       Windows 11 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_India.utf8
 ctype    English_India.utf8
 tz       Asia/Calcutta
 date     2023-09-27
 rstudio  2023.06.1+524 Mountain Hydrangea (desktop)
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version date (UTC) lib source
 backports       1.4.1   2021-12-13 [1] CRAN (R 4.3.0)
 broom           1.0.5   2023-06-09 [1] CRAN (R 4.3.1)
 broom.helpers   1.13.0  2023-03-28 [1] CRAN (R 4.3.1)
 cellranger      1.1.0   2016-07-27 [1] CRAN (R 4.3.1)
 cli             3.6.1   2023-03-23 [1] CRAN (R 4.3.1)
 colorspace      2.1-0   2023-01-23 [1] CRAN (R 4.3.1)
 commonmark      1.9.0   2023-03-17 [1] CRAN (R 4.3.1)
 crayon          1.5.2   2022-09-29 [1] CRAN (R 4.3.1)
 curl            5.0.1   2023-06-07 [1] CRAN (R 4.3.1)
 data.table      1.14.8  2023-02-17 [1] CRAN (R 4.3.1)
 DBI             1.1.3   2022-06-18 [1] CRAN (R 4.3.1)
 digest          0.6.33  2023-07-07 [1] CRAN (R 4.3.1)
 dplyr         * 1.1.2   2023-04-20 [1] CRAN (R 4.3.1)
 ellipsis        0.3.2   2021-04-29 [1] CRAN (R 4.3.1)
 fansi           1.0.4   2023-01-22 [1] CRAN (R 4.3.1)
 fastmap         1.1.1   2023-02-24 [1] CRAN (R 4.3.1)
 forcats       * 1.0.0   2023-01-29 [1] CRAN (R 4.3.1)
 foreign         0.8-84  2022-12-06 [2] CRAN (R 4.3.1)
 generics        0.1.3   2022-07-05 [1] CRAN (R 4.3.1)
 ggplot2       * 3.4.2   2023-04-03 [1] CRAN (R 4.3.1)
 glue            1.6.2   2022-02-24 [1] CRAN (R 4.3.1)
 gridExtra       2.3     2017-09-09 [1] CRAN (R 4.3.1)
 gt              0.9.0   2023-03-31 [1] CRAN (R 4.3.1)
 gtable          0.3.3   2023-03-21 [1] CRAN (R 4.3.1)
 gtsummary     * 1.7.2   2023-07-15 [1] CRAN (R 4.3.1)
 haven         * 2.5.3   2023-06-30 [1] CRAN (R 4.3.1)
 here          * 1.0.1   2020-12-13 [1] CRAN (R 4.3.1)
 hms             1.1.3   2023-03-21 [1] CRAN (R 4.3.1)
 htmltools       0.5.5   2023-03-23 [1] CRAN (R 4.3.1)
 insight         0.19.3  2023-06-29 [1] CRAN (R 4.3.1)
 janitor       * 2.2.0   2023-02-02 [1] CRAN (R 4.3.1)
 jtools        * 2.2.2   2023-07-11 [1] CRAN (R 4.3.1)
 knitr           1.43    2023-05-25 [1] CRAN (R 4.3.1)
 labelled      * 2.12.0  2023-06-21 [1] CRAN (R 4.3.1)
 lattice         0.21-8  2023-04-05 [2] CRAN (R 4.3.1)
 lifecycle       1.0.3   2022-10-07 [1] CRAN (R 4.3.1)
 lubridate     * 1.9.2   2023-02-10 [1] CRAN (R 4.3.1)
 magrittr        2.0.3   2022-03-30 [1] CRAN (R 4.3.1)
 markdown        1.7     2023-05-16 [1] CRAN (R 4.3.1)
 Matrix        * 1.5-4.1 2023-05-18 [2] CRAN (R 4.3.1)
